&quot;1&quot;;&quot;admin&quot;;&quot;5c428d8875d2948607f3e3fe134d71b4&quot;;&quot;2017-06-18 13:22:38&quot;
&quot;7&quot;;&quot;Aditi&quot;;&quot;3456789345&quot;;&quot;[email]&quot;;&quot;Female&quot;;&quot;20&quot;;&quot;O-&quot;;&quot;Dublin 2&quot;;&quot; Blood donor&quot;;&quot;2021-04-22 16:56:42&quot;;&quot;1&quot;
&quot;8&quot;;&quot;Kajol Daiya&quot;;&quot;6756453423&quot;;&quot;[email]&quot;;&quot;Female&quot;;&quot;21&quot;;&quot;A-&quot;;&quot;Dublin 3&quot;;&quot;Certified Donor&quot;;&quot;2021-04-22 16:57:55&quot;;&quot;1&quot;
&quot;9&quot;;&quot;Abishek Pandey&quot;;&quot;4567324678&quot;;&quot;[email]&quot;;&quot;Male&quot;;&quot;22&quot;;&quot;AB-&quot;;&quot;Dublin 4 Mayor street&quot;;&quot; &quot;;&quot;2021-04-22 16:58:41&quot;;&quot;1&quot;
&quot;10&quot;;&quot;Kedar Dahale&quot;;&quot;5645347786&quot;;&quot;[email]&quot;;&quot;Male&quot;;&quot;30&quot;;&quot;O-&quot;;&quot;Malbour street sublin 8&quot;;&quot; &quot;;&quot;2021-04-22 16:59:26&quot;;&quot;1&quot;
&quot;11&quot;;&quot;Sumit Ramane&quot;;&quot;4756587565&quot;;&quot;[email]&quot;;&quot;Male&quot;;&quot;25&quot;;&quot;A-&quot;;&quot;Dublin 3&quot;;&quot; &quot;;&quot;2021-04-22 17:00:04&quot;;&quot;1&quot;
&quot;1&quot;;&quot;A-&quot;;&quot;2017-06-30 21:33:50&quot;
&quot;2&quot;;&quot;AB-&quot;;&quot;2017-06-30 21:34:00&quot;
&quot;3&quot;;&quot;O-&quot;;&quot;2017-06-30 21:34:05&quot;
&quot;4&quot;;&quot;A-&quot;;&quot;2017-06-30 21:34:10&quot;
&quot;5&quot;;&quot;A+&quot;;&quot;2017-06-30 21:34:13&quot;
&quot;6&quot;;&quot;AB+&quot;;&quot;2017-06-30 21:34:18&quot;
&quot;7&quot;;&quot;O+&quot;;&quot;2021-04-22 16:56:57&quot;
&quot;1&quot;;&quot;Test Demo test demo																									&quot;;&quot;[email]&quot;;&quot;8585233222&quot;
&quot;2&quot;;&quot;caasda&quot;;&quot;[email]&quot;;&quot;42342342&quot;;&quot;drftghjk&quot;;&quot;2017-06-30 22:17:09&quot;;NULL
&quot;3&quot;;&quot;caasda&quot;;&quot;[email]&quot;;&quot;42342342&quot;;&quot;drftghjk&quot;;&quot;2017-06-30 22:21:30&quot;;NULL
&quot;4&quot;;&quot;te&quot;;&quot;[email]&quot;;&quot;75787875545&quot;;&quot;sfsdf sdg hs h sh&quot;;&quot;2017-07-01 08:19:36&quot;;NULL
&quot;2&quot;;&quot;Why Become Donor&quot;;&quot;donor&quot;;&quot;<span style="color: rgb(0, 0, 0); font-family: \&quot;Open Sans\&quot;, Arial, sans-serif; font-size: 14px; text-align: justify;">A blood donation is truly an altruistic gift that an individual can give to others in need. In only 45-60 minutes, an eligible individual can donate one unit of blood that can be separated into four individual components that could help save multiple lives.

From one unit of blood, red blood cells can be extracted and used to treat patients who lost blood due to trauma or those who are recovering from surgery. Plasma, the liquid part of blood, is typically administered to patients with requiring treatment to improve blood clotting. Platelets, a third component, clot the blood when cuts or other open wounds occur, and are often used in the treatment of patients with cancer or those undergoing organ transplants. Finally, cryoprecipitated anti-hemophilic factor (AHF) is also used for clotting factors.</span>&quot;
&quot;3&quot;;&quot;About Us &quot;;&quot;aboutus&quot;;&quot;<span style="color: rgb(0, 0, 0); font-family: \&quot;Open Sans\&quot;, Arial, sans-serif; text-align: justify;">The mission of website is to register volunteer for user and organisation for blood donation which will make it easier for hospital and community blood centres.
Database information of the volunteer will help to contact the volunteer for blood donation in emergency. 



“Blood Donation Is A Small Act Of Kindness That Does Great And Big Wonders.”
</span>&quot;
